docker compose up --build
#0 building with "default" instance using docker driver

#1 [bot internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.06kB 0.0s done
#1 DONE 0.0s

#2 [bot internal] load metadata for docker.io/library/python:3.11.6-slim-bullseye
#2 ...

#3 [bot internal] load metadata for docker.io/library/rust:1.74.0-slim-bullseye
#3 DONE 0.4s

#2 [bot internal] load metadata for docker.io/library/python:3.11.6-slim-bullseye
#2 DONE 0.4s

#4 [bot internal] load .dockerignore
#4 transferring context: 210B done
#4 DONE 0.0s

#5 [bot build  1/10] FROM docker.io/library/rust:1.74.0-slim-bullseye@sha256:4ddb21b979def540e0c7d686ec92fd271e44200f1273551b0b248032e573377a
#5 DONE 0.0s

#6 [bot base 1/4] FROM docker.io/library/python:3.11.6-slim-bullseye@sha256:0c1fbb294096d842ad795ee232d783cab436c90b034210fe894f2bb2f2be7626
#6 DONE 0.0s

#7 [bot internal] load build context
#7 transferring context: 21.19kB 0.1s done
#7 DONE 0.1s

#8 [bot build  2/10] RUN apt-get update     && apt-get install -y --no-install-recommends libssl-dev     && apt-get install -y --no-install-recommends pkg-config     && rm -rf /var/lib/apt/lists/*     && apt-get purge -y --auto-remove -o APT::AutoRemove::RecommendsImportant=false
#8 CACHED

#9 [bot build  3/10] WORKDIR /usr/src/app
#9 CACHED

#10 [bot build  4/10] RUN USER=root cargo init
#10 CACHED

#11 [bot build  5/10] COPY ./Cargo.toml .
#11 CACHED

#12 [bot base 2/4] RUN apt-get update     && apt-get install -y --no-install-recommends ffmpeg     && rm -rf /var/lib/apt/lists/*     && apt-get purge -y --auto-remove -o APT::AutoRemove::RecommendsImportant=false
#12 CACHED

#13 [bot base 3/4] WORKDIR /app
#13 CACHED

#14 [bot base 4/4] COPY . .
#14 DONE 0.8s

#15 [bot build  6/10] RUN cargo build --release
#15 ...

#16 [bot final 1/2] WORKDIR /app
#16 DONE 0.1s

#15 [bot build  6/10] RUN cargo build --release
#15 1.149     Updating crates.io index
#15 3.279  Downloading crates ...
#15 3.774   Downloaded async-trait v0.1.77
#15 3.801   Downloaded strum v0.26.1
#15 3.821   Downloaded tokio-macros v2.2.0
#15 3.831   Downloaded serde_with_macros v3.6.1
#15 3.840   Downloaded native-tls v0.2.11
#15 3.850   Downloaded bytes v1.5.0
#15 3.868   Downloaded time v0.3.34
#15 3.891   Downloaded syn v2.0.52
#15 3.927   Downloaded http v0.2.11
#15 3.941   Downloaded equivalent v1.0.1
#15 3.947   Downloaded darling_macro v0.20.8
#15 3.953   Downloaded want v0.3.1
#15 3.959   Downloaded sync_wrapper v0.1.2
#15 3.964   Downloaded deranged v0.3.11
#15 3.970   Downloaded foreign-types v0.3.2
#15 3.974   Downloaded errno v0.3.8
#15 3.982   Downloaded tinyvec_macros v0.1.1
#15 3.987   Downloaded hyper-tls v0.5.0
#15 3.995   Downloaded matchers v0.1.0
#15 4.001   Downloaded pin-project-lite v0.2.13
#15 4.020   Downloaded openssl-macros v0.1.1
#15 4.026   Downloaded takecell v0.1.1
#15 4.032   Downloaded foreign-types-shared v0.1.1
#15 4.037   Downloaded num_cpus v1.16.0
#15 4.050   Downloaded num-conv v0.1.0
#15 4.056   Downloaded stable_deref_trait v1.2.0
#15 4.063   Downloaded ident_case v1.0.1
#15 4.070   Downloaded rustversion v1.0.14
#15 4.090   Downloaded chashmap v2.2.2
#15 4.096   Downloaded thiserror v1.0.57
#15 4.119   Downloaded thiserror-impl v1.0.57
#15 4.128   Downloaded nu-ansi-term v0.46.0
#15 4.140   Downloaded futures-core v0.3.30
#15 4.147   Downloaded proc-macro2 v1.0.78
#15 4.161   Downloaded maybe-uninit v2.0.0
#15 4.168   Downloaded parking_lot v0.4.8
#15 4.177   Downloaded signal-hook-registry v1.4.1
#15 4.186   Downloaded sct v0.7.1
#15 4.202   Downloaded thread_local v1.1.8
#15 4.210   Downloaded hashbrown v0.12.3
#15 4.229   Downloaded parking_lot_core v0.2.14
#15 4.242   Downloaded unicode-normalization v0.1.23
#15 4.260   Downloaded serde_urlencoded v0.7.1
#15 4.270   Downloaded once_cell v1.19.0
#15 4.283   Downloaded smallvec v1.13.1
#15 4.296   Downloaded sharded-slab v0.1.7
#15 4.313   Downloaded tempfile v3.10.1
#15 4.329   Downloaded slab v0.4.9
#15 4.339   Downloaded log v0.4.21
#15 4.352   Downloaded spin v0.9.8
#15 4.364   Downloaded indexmap v1.9.3
#15 4.380   Downloaded num-traits v0.2.18
#15 4.393   Downloaded hashbrown v0.14.3
#15 4.416   Downloaded rustls-webpki v0.101.7
#15 4.498   Downloaded bitflags v2.4.2
#15 4.519   Downloaded cc v1.0.88
#15 4.539   Downloaded rand v0.8.5
#15 4.556   Downloaded mio v0.8.11
#15 4.586   Downloaded tracing v0.1.40
#15 4.607   Downloaded tokio-util v0.7.10
#15 4.649   Downloaded futures-util v0.3.30
#15 4.706   Downloaded serde_with v3.6.1
#15 4.742   Downloaded encoding_rs v0.8.33
#15 4.834   Downloaded telers v1.0.0-alpha.16
#15 4.936   Downloaded rustix v0.38.31
#15 5.026   Downloaded ring v0.17.8
#15 5.240   Downloaded linux-raw-sys v0.4.13
#15 5.342   Downloaded libc v0.2.153
#15 5.424   Downloaded openssl v0.10.64
#15 5.455   Downloaded regex-automata v0.4.5
#15 5.503   Downloaded regex-syntax v0.8.2
#15 5.526   Downloaded indexmap v2.2.5
#15 5.538   Downloaded regex-syntax v0.6.29
#15 5.560   Downloaded rustls v0.21.10
#15 5.681   Downloaded openssl-sys v0.9.101
#15 5.697   Downloaded serde_json v1.0.114
#15 5.718   Downloaded nix v0.27.1
#15 5.747   Downloaded chrono v0.4.34
#15 5.771   Downloaded tinyvec v1.6.0
#15 5.780   Downloaded regex v1.10.3
#15 5.823   Downloaded idna v0.5.0
#15 5.844   Downloaded hyper v0.14.28
#15 5.873   Downloaded h2 v0.3.24
#15 5.893   Downloaded aho-corasick v1.1.2
#15 5.922   Downloaded webpki-roots v0.25.4
#15 5.940   Downloaded vcpkg v0.2.15
#15 6.090   Downloaded tracing-subscriber v0.3.18
#15 6.117   Downloaded tokio v1.36.0
#15 6.221   Downloaded socket2 v0.5.6
#15 6.228   Downloaded regex-automata v0.1.10
#15 6.247   Downloaded reqwest v0.11.24
#15 6.273   Downloaded hyper-rustls v0.24.2
#15 6.283   Downloaded memchr v2.7.1
#15 6.316   Downloaded mime_guess v2.0.4
#15 6.333   Downloaded base64 v0.21.7
#15 6.394   Downloaded overload v0.1.1
#15 6.402   Downloaded iana-time-zone v0.1.60
#15 6.417   Downloaded ryu v1.0.17
#15 6.446   Downloaded rand v0.4.6
#15 6.457   Downloaded serde v1.0.197
#15 6.466   Downloaded strsim v0.10.0
#15 6.470   Downloaded smallvec v0.6.14
#15 6.477   Downloaded time-macros v0.2.17
#15 6.486   Downloaded strum_macros v0.26.1
#15 6.494   Downloaded futures v0.3.30
#15 6.508   Downloaded serde_derive v1.0.197
#15 6.520   Downloaded anyhow v1.0.80
#15 6.534   Downloaded quote v1.0.35
#15 6.541   Downloaded darling_core v0.20.8
#15 6.555   Downloaded darling v0.20.8
#15 6.567   Downloaded unicode-bidi v0.3.15
#15 6.576   Downloaded tracing-core v0.1.32
#15 6.588   Downloaded lazy_static v1.4.0
#15 6.596   Downloaded futures-executor v0.3.30
#15 6.607   Downloaded backoff v0.4.0
#15 6.615   Downloaded ipnet v2.9.0
#15 6.621   Downloaded mime v0.3.17
#15 6.626   Downloaded httparse v1.8.0
#15 6.636   Downloaded ppv-lite86 v0.2.17
#15 6.641   Downloaded futures-channel v0.3.30
#15 6.647   Downloaded powerfmt v0.2.0
#15 6.653   Downloaded owning_ref v0.3.3
#15 6.656   Downloaded rand_core v0.6.4
#15 6.660   Downloaded percent-encoding v2.3.1
#15 6.664   Downloaded autocfg v1.1.0
#15 6.670   Downloaded fnv v1.0.7
#15 6.674   Downloaded futures-task v0.3.30
#15 6.679   Downloaded heck v0.4.1
#15 6.685   Downloaded rand_chacha v0.3.1
#15 6.692   Downloaded pkg-config v0.3.30
#15 6.697   Downloaded telers-macros v1.0.0-alpha.2
#15 6.705   Downloaded http-body v0.4.6
#15 6.713   Downloaded itoa v1.0.10
#15 6.721   Downloaded fastrand v2.0.1
#15 6.727   Downloaded uuid v1.7.0
#15 6.737   Downloaded hex v0.4.3
#15 6.742   Downloaded time-core v0.1.2
#15 6.747   Downloaded openssl-probe v0.1.5
#15 6.751   Downloaded httpdate v1.0.3
#15 6.756   Downloaded instant v0.1.12
#15 6.764   Downloaded wait-timeout v0.2.0
#15 6.773   Downloaded pathdiff v0.2.1
#15 6.778   Downloaded unicode-ident v1.0.12
#15 6.789   Downloaded futures-sink v0.3.30
#15 6.794   Downloaded pin-utils v0.1.0
#15 6.799   Downloaded futures-io v0.3.30
